Education,AvgWorkHoursPerWeek
<HS,44
<HS,36.7
<HS,23.3
<HS,30.4
<HS,17.6
<HS,34.7
<HS,31.6
<HS,52
<HS,28.8
<HS,20.2
<HS,47.1
<HS,16.4
<HS,32.2
<HS,41.6
<HS,64.9
<HS,17.8
<HS,0
<HS,41.4
<HS,14.6
<HS,13.2
<HS,39.2
<HS,39.4
<HS,42.4
<HS,24.6
<HS,58.3
<HS,27.4
<HS,31.6
<HS,35.7
<HS,49.6
<HS,31.9
<HS,51.6
<HS,28.5
<HS,45.7
<HS,42.4
<HS,14.5
<HS,47.4
<HS,49.9
<HS,44.6
<HS,38.8
<HS,41.1
<HS,26.1
<HS,6
<HS,43.4
<HS,32.7
<HS,47.3
<HS,46
<HS,39.3
<HS,45.1
<HS,34.9
<HS,36.7
<HS,17.7
<HS,39.8
<HS,34
<HS,29
<HS,46.9
<HS,48
<HS,48.7
<HS,42.7
<HS,61.6
<HS,39.1
<HS,16.7
<HS,9.7
<HS,33
<HS,47.1
<HS,47.2
<HS,33.1
<HS,27.3
<HS,44.2
<HS,22.6
<HS,19.5
<HS,24.2
<HS,65.6
<HS,30.4
<HS,39.5
<HS,15.2
<HS,32.6
<HS,56.6
<HS,18.4
<HS,51
<HS,52.4
<HS,20.9
<HS,15.2
<HS,32.3
<HS,53.8
<HS,47.3
<HS,35.3
<HS,14.1
<HS,41.6
<HS,41.2
<HS,50.2
<HS,46.7
<HS,29.9
<HS,28.5
<HS,28
<HS,22.7
<HS,0
<HS,61.7
<HS,43.3
<HS,44.7
<HS,42.9
<HS,21.3
<HS,44.3
<HS,15.2
<HS,51.2
<HS,37.2
<HS,59.6
<HS,25.4
<HS,27.9
<HS,24.1
<HS,43.4
<HS,29.6
<HS,36.4
<HS,25.6
<HS,34.8
<HS,45.1
<HS,54.8
<HS,20.8
<HS,39.8
<HS,57.8
<HS,37.4
<HS,40.7
HS,22.8
HS,39.3
HS,43.3
HS,67.8
HS,40.4
HS,25.9
HS,50.7
HS,27.9
HS,47.1
HS,40.4
HS,30.8
HS,57.9
HS,37.6
HS,31.3
HS,26.3
HS,55.4
HS,50.8
HS,48.2
HS,21.4
HS,32
HS,52.9
HS,33.3
HS,32.4
HS,13.3
HS,34.6
HS,41
HS,47.6
HS,4.9
HS,14.3
HS,31.9
HS,48.4
HS,38
HS,60.1
HS,41.5
HS,57
HS,45.9
HS,27.4
HS,5.1
HS,64
HS,46
HS,46
HS,36.1
HS,34
HS,34.8
HS,59.1
HS,57.8
HS,40.7
HS,24.3
HS,0
HS,45.4
HS,51.6
HS,36
HS,26.9
HS,49
HS,43.1
HS,68.1
HS,47.3
HS,76.1
HS,51.1
HS,20.8
HS,39.1
HS,27.4
HS,40.7
HS,26.7
HS,31.6
HS,52.8
HS,31
HS,43
HS,29.3
HS,27.4
HS,60.9
HS,34.4
HS,24.4
HS,29.2
HS,12.3
HS,47.7
HS,42.3
HS,58.9
HS,67.5
HS,54.9
HS,42
HS,45.4
HS,38.1
HS,38.1
HS,49.6
HS,34.5
HS,58.1
HS,28.4
HS,26
HS,42.2
HS,28.7
HS,23.7
HS,33
HS,29.1
HS,39.7
HS,21.1
HS,32.3
HS,39.6
HS,13.7
HS,61.6
HS,41.6
HS,35.1
HS,47
HS,49.1
HS,70.6
HS,58.2
HS,32.5
HS,13.6
HS,73
HS,36.2
HS,24.8
HS,41.4
HS,12
HS,35.7
HS,35.7
HS,41.1
HS,56.7
HS,56.3
HS,42.5
HS,57.1
HS,45.9
HS,50.4
HS,48.5
HS,14.6
HS,41.2
HS,5.7
HS,19.7
HS,25.2
HS,36.3
HS,37.3
HS,25.4
HS,45.6
HS,8.4
HS,31.6
HS,24
HS,50.3
HS,28.1
HS,42.3
HS,31.8
HS,33.1
HS,10.5
HS,40.5
HS,44.8
HS,29.1
HS,42.3
HS,8.1
HS,51.2
HS,45.5
HS,37.2
HS,71.9
HS,23.1
HS,28.2
HS,49.5
HS,16.7
HS,26.5
HS,28.7
HS,75.8
HS,28.3
HS,30
HS,24.2
HS,39.2
HS,21.5
HS,35.6
HS,55.4
HS,44.3
HS,48.6
HS,38.1
HS,29.9
HS,46.4
HS,40.5
HS,18.2
HS,41.1
HS,46
HS,27.2
HS,30.6
HS,22
HS,41.4
HS,44
HS,24.2
HS,66.2
HS,60.4
HS,18.3
HS,46.3
HS,17.2
HS,29.5
HS,40.7
HS,39.9
HS,43.5
HS,28.4
HS,49.7
HS,40.6
HS,38.8
HS,45.6
HS,37
HS,47.8
HS,39
HS,47.4
HS,66.6
HS,24.8
HS,32
HS,33.8
HS,24.4
HS,20.8
HS,42.1
HS,44.8
HS,34.2
HS,58.2
HS,52.3
HS,48.1
HS,8.3
HS,29.9
HS,58.1
HS,40.1
HS,30.1
HS,53.6
HS,31.5
HS,43.1
HS,48.8
HS,12.4
HS,29.1
HS,39.5
HS,64.9
HS,23.6
HS,39.6
HS,51.2
HS,22.3
HS,45
HS,26.7
HS,26.6
HS,48.5
HS,39.9
HS,61.7
HS,18.7
HS,28.5
HS,36.4
HS,56.7
HS,19.4
HS,40.1
HS,53.3
HS,47.1
HS,17.3
HS,65.7
HS,37.8
HS,31.8
HS,51.2
HS,0.4
HS,36
HS,64.2
HS,44.7
HS,59.8
HS,36.7
HS,37.5
HS,57.8
HS,58.5
HS,47.8
HS,28.3
HS,40.7
HS,37.7
HS,33.3
HS,24.8
HS,57.2
HS,37.2
HS,36.2
HS,37.4
HS,49.8
HS,16.2
HS,15.3
HS,48.6
HS,33.7
HS,29.4
HS,40.6
HS,44.8
HS,31.8
HS,34.8
HS,51.3
HS,26.7
HS,46.1
HS,22.6
HS,37.8
HS,59.3
HS,53.9
HS,58
HS,18.6
HS,43
HS,41.7
HS,39.7
HS,37.9
HS,37.1
HS,73.8
HS,35.9
HS,32.8
HS,5.4
HS,55.1
HS,44.3
HS,17.9
HS,44
HS,45.2
HS,46.2
HS,36.4
HS,29.3
HS,48.6
HS,63.7
HS,53.9
HS,22.3
HS,17.8
HS,34.3
HS,39
HS,37.1
HS,34.1
HS,68.1
HS,42.6
HS,46.1
HS,45.7
HS,19.3
